NX,NY,NZ,TT,SLURM_NNODES,GPUS,TASKS_PER_NODE,OMP_NUM_THREADS,SLURM_JOB_NODELIST,TIME,GFLOPS
4,4,4,30,1,0,1,1,wheeler010,24.8995,1.45972
16,16,16,30,1,0,1,1,wheeler115,26.4202,1.47177
8,8,8,30,1,0,1,1,wheeler070,24.3996,1.45954
24,24,24,30,1,0,1,1,wheeler123,29.6348,1.49069
32,32,32,30,1,0,1,1,wheeler070,30.3676,1.27668
40,40,40,30,1,0,1,1,wheeler115,29.9005,1.27873
48,48,48,30,1,0,1,1,wheeler097,30.2581,1.25892
4,4,4,30,1,0,1,2,wheeler123,25.2184,1.6647
56,56,56,30,1,0,1,1,wheeler010,31.6184,1.25267
64,64,64,30,1,0,1,1,wheeler115,33.5419,1.22932
8,8,8,30,1,0,1,2,wheeler070,25.5222,1.71141
12,12,12,30,1,0,1,2,wheeler097,25.035,1.70445
16,16,16,30,1,0,1,2,wheeler123,25.1416,1.65955
24,24,24,30,1,0,1,2,wheeler115,30.734,1.69931
32,32,32,30,1,0,1,2,wheeler070,30.2716,1.43033
40,40,40,30,1,0,1,2,wheeler123,29.7887,1.32337
48,48,48,30,1,0,1,2,wheeler097,30.329,1.38671
4,4,4,30,1,0,1,3,wheeler123,25.1401,1.68034
56,56,56,30,1,0,1,2,wheeler010,31.2517,1.37098
64,64,64,30,1,0,1,2,wheeler115,32.5731,1.27263
8,8,8,30,1,0,1,3,wheeler070,24.7049,1.73618
16,16,16,30,1,0,1,3,wheeler123,24.7901,1.6846
12,12,12,30,1,0,1,3,wheeler097,25.0547,1.70928
24,24,24,30,1,0,1,3,wheeler070,29.3925,1.81019
32,32,32,30,1,0,1,3,wheeler115,30.0341,1.35742
40,40,40,30,1,0,1,3,wheeler010,30.0605,1.31533
48,48,48,30,1,0,1,3,wheeler123,31.0085,1.30004
56,56,56,30,1,0,1,3,wheeler097,31.2696,1.27766
4,4,4,30,1,0,1,4,wheeler070,24.7883,1.76505
12,12,12,30,1,0,1,4,wheeler123,23.7539,1.76676
8,8,8,30,1,0,1,4,wheeler115,24.8326,1.81046
64,64,64,30,1,0,1,3,wheeler010,32.9249,1.26142
16,16,16,30,1,0,1,4,wheeler070,24.4922,1.80254
24,24,24,30,1,0,1,4,wheeler010,29.8397,1.85218
32,32,32,30,1,0,1,4,wheeler097,29.9939,1.36044
40,40,40,30,1,0,1,4,wheeler123,30.3915,1.26853
48,48,48,30,1,0,1,4,wheeler115,30.791,1.25069
56,56,56,30,1,0,1,4,wheeler070,31.0077,1.19379
64,64,64,30,1,0,1,4,wheeler123,31.5664,1.17374
4,4,4,30,1,0,1,5,wheeler010,29.5838,1.19933
12,12,12,30,1,0,1,5,wheeler115,28.9623,1.23247
8,8,8,30,1,0,1,5,wheeler097,57.4701,0.777606
16,16,16,30,1,0,1,5,wheeler070,29.359,1.19724
32,32,32,30,1,0,1,5,wheeler123,29.2742,1.36306
24,24,24,30,1,0,1,5,wheeler010,30.0478,1.49593
40,40,40,30,1,0,1,5,wheeler097,30.7498,1.22794
48,48,48,30,1,0,1,5,wheeler010,29.4325,1.30562
56,56,56,30,1,0,1,5,wheeler115,30.1639,1.17546
